ID,ResponseID,StartDate,Condition,ModelBonus,ModelAAEEstimate,HumanAAEEstimate,ModelConfidence,HumanConfidence,Age,Gender,Education,AAE,ModelAAE,HumanAAE,Bonus,BonusFromModel,BonusFromHuman,ChangesUsed,ChangesUsedMax10,CorrelationWithModel,AvDiffFromModel,AvAdjustmentSize,AdjustmentDividedByPotential,HumModelCorrelation,HumModelAvDiff,AvgLargest10Changes,Treatment,AnyBonus
1,R_001Wm8R0FdXRf1z,21/10/2014 15:20,2,1,17.5,17,2,2,30,1,6,15.55,15.5,15.55,2,2,2,.,.,0.999902814,0.05,1,0.05,0.999902814,0.05,0.1,1,1
2,R_0027STABDdRYX5j,23/10/2014 12:38,4,.,50,50,2,2,60,0,6,26.15,18.3,26.15,0,2,0,.,.,0.87902534,10.15,13.53333333,10.15,0.87902534,10.15,17.4,1,0
3,R_003qKcPcTSRTE4l,23/10/2014 12:22,2,0,17.5,20,3,3,21,1,3,23.8,22.35,23.8,1,1,1,.,.,0.738538565,18.05,18.05,18.05,0.738538565,18.05,26.2,1,1
4,R_00BkdXSdnXJeALj,22/10/2014 15:28,3,1,12,8,2,3,19,0,2,16.55,19.45,16.55,2,2,2,10,10,0.887364498,5,10,10,0.887364498,5,10,1,1
5,R_01UAmruNbvpIdal,22/10/2014 13:32,2,1,10,7,3,2,20,0,3,20.3,19.5,20.3,1,2,1,.,.,0.97432918,5.1,5.1,5.1,0.97432918,5.1,6.6,1,1
6,R_02mp3ibFKi16aPz,21/10/2014 14:18,3,1,7,15,4,3,20,0,2,20.45,17.35,20.45,1,2,1,10,10,0.902952342,4.9,9.8,9.8,0.902952342,4.9,9.8,1,1
7,R_07IKNFoCZyrbbIp,21/10/2014 15:41,1,1,47,36,4,2,33,1,2,15.85,15.85,28.9,2,2,0,.,.,1,0,0,0,0.319378961,16.15,0,0,1
8,R_08r8I42NX5bTUMJ,20/10/2014 13:34,4,.,5,10,2,2,18,1,3,22.7,17.35,22.7,1,2,1,.,.,0.852547827,10.45,11,10.45,0.852547827,10.45,16.8,1,1
9,R_09hUNvzepGROn0F,20/10/2014 12:33,2,1,5,40,4,2,21,0,3,17.45,18.15,17.45,2,2,2,.,.,0.946577303,4.7,4.947368421,4.7,0.946577303,4.7,7,1,1
10,R_0Bs1LWpJo9C2WDX,20/10/2014 15:31,4,.,10,5,1,2,22,1,2,22.8,15.85,22.8,1,2,1,.,.,0.821510049,12.15,12.78947368,12.15,0.821510049,12.15,19.6,1,1
11,R_0dBBcTKSsy2JLkV,22/10/2014 15:29,1,1,5,10,4,3,23,0,3,19.5,19.5,37.1,2,2,0,.,.,1,0,0,0,0.697260871,27.3,0,0,1
12,R_0eSgIQchxCLZuIt,20/10/2014 15:33,2,1,17,20,4,3,22,1,3,16.15,18.65,16.15,2,2,2,.,.,0.969386136,4.6,5.111111111,4.6,0.969386136,4.6,7.2,1,1
13,R_0HxBzpviJwuaKbj,20/10/2014 14:29,4,.,7,15,2,2,20,0,3,22.55,20.75,22.55,1,1,1,.,.,0.966440132,8.6,8.6,8.6,0.966440132,8.6,11.4,1,1
14,R_0IjZ1syt8bUTHff,22/10/2014 15:35,2,1,78,67,4,3,.,.,.,18.55,17.9,18.55,2,2,2,.,.,0.971693753,3.65,4.294117647,3.65,0.971693753,3.65,6.4,1,1
15,R_0jQavJWwXi0Cf77,23/10/2014 15:24,3,1,5,6,4,5,21,1,5,16.7,17.7,16.7,2,2,2,8,8,0.966834217,2.7,6.75,5.4,0.966834217,2.7,5.4,1,1
16,R_0k4tx2DSjq3c63z,21/10/2014 14:23,2,1,10,10,4,3,21,0,3,20.4,18.25,20.4,1,2,1,.,.,0.968535545,5.15,5.722222222,5.15,0.968535545,5.15,8,1,1
17,R_0kAGl4NiUNDFO61,22/10/2014 12:21,2,0,15,20,4,3,20,1,3,26.35,19.7,26.35,0,2,0,.,.,0.681363834,11.75,11.75,11.75,0.681363834,11.75,18.9,1,0
18,R_0lenKJo2HAf89BX,23/10/2014 12:27,3,0,17.5,12,3,3,29,1,5,23.1,21.25,23.1,1,1,1,.,.,0.676404084,13.95,13.95,13.95,0.676404084,13.95,20.2,1,1
19,R_0oiALz7RZleGpOl,21/10/2014 14:21,3,1,22,15,3,4,20,0,3,23,17.7,23,1,2,1,8,8,0.816243958,5.8,14.5,11.6,0.816243958,5.8,11.6,1,1
20,R_0pLq6WIq7bU0PeR,22/10/2014 14:49,4,.,10,15,2,2,24,0,5,20.85,17.6,20.85,1,2,1,.,.,0.848519692,6.05,11,6.05,0.848519692,6.05,11.5,1,1
21,R_0PMGFt9AipKONs9,23/10/2014 14:28,2,1,8,13,3,2,19,1,3,18.75,20.45,18.75,2,1,2,.,.,0.904785564,5.3,5.578947368,5.3,0.904785564,5.3,8.2,1,1
22,R_0Pwv8HbQ90eXi2V,21/10/2014 13:24,1,1,30,50,3,2,24,1,6,16.35,16.35,26.3,2,2,0,.,.,1,0,0,0,0.594430579,22.85,0,0,1
23,R_0qw4ZJ9YGImP8CF,22/10/2014 15:35,4,.,10,10,4,3,18,1,3,17.65,17.65,17.65,2,2,2,.,.,0.987902296,1,6.666666667,1,0.987902296,1,2,1,1
24,R_0SqJNhCQkqrGGuV,20/10/2014 15:35,1,0,15,10,4,4,19,0,3,28.55,19.85,28.55,0,2,0,.,.,0.823408882,28.3,28.3,28.3,0.823408882,28.3,35.9,0,0
25,R_0SWjNcf46SKRlkx,21/10/2014 15:35,1,0,14,20,4,3,18,0,3,27.05,18.7,27.05,0,2,0,.,.,0.687871418,18.25,19.21052632,18.25,0.687871418,18.25,29.5,0,0
26,R_0TGVsUd5G8bPeoB,22/10/2014 14:45,1,0,17.5,5,4,4,19,0,3,35.15,17.4,35.15,0,2,0,.,.,0.853867051,31.45,31.45,31.45,0.853867051,31.45,40.5,0,0
27,R_0ueq4wycRjZqkNT,22/10/2014 13:24,3,0,17,25,3,3,21,0,3,25.7,16.75,25.7,0,2,0,.,.,0.660778567,15.55,17.27777778,15.55,0.660778567,15.55,25.1,1,0
28,R_0v3lZQH0Uuqddvn,22/10/2014 15:41,4,.,17.5,17,2,2,25,1,3,17.65,16.15,17.65,2,2,2,.,.,0.94486521,4,6.666666667,4,0.94486521,4,7.6,1,1
29,R_0V475osqTdZ4lpj,21/10/2014 14:21,2,0,11,10,3,4,20,1,3,32.55,20.8,32.55,0,1,0,.,.,0.801658865,22.55,22.55,22.55,0.801658865,22.55,31.8,1,0
30,R_0VeORDdF9hn4iW1,22/10/2014 14:28,1,0,18,13,3,4,18,0,2,31.7,21.2,31.7,0,1,0,.,.,0.640486826,30.9,30.9,30.9,0.640486826,30.9,41.3,0,0
31,R_0VNTiFjMWvG7B6R,20/10/2014 12:55,4,.,20,20,4,4,20,0,3,18.55,16.5,18.55,2,2,2,.,.,0.843080807,11.25,11.25,11.25,0.843080807,11.25,15.6,1,1
32,R_0wI6USURXwUJRcN,20/10/2014 14:22,2,1,15,15,3,2,19,0,3,16.65,15.85,16.65,2,2,2,.,.,0.968983508,4,4,4,0.968983508,4,6.1,1,1
33,R_0xE1dSf3kwyIsPX,21/10/2014 12:21,4,.,15,9,3,3,18,0,2,18.6,20.45,18.6,2,1,2,.,.,0.957204332,6.05,6.05,6.05,0.957204332,6.05,8.5,1,1
34,R_1BlPcPMm9nuEjNr,22/10/2014 14:24,4,.,20,15,4,3,18,0,2,20.55,20.1,20.55,1,1,1,.,.,0.946174242,7.45,7.842105263,7.45,0.946174242,7.45,10.4,1,1
35,R_1Btkz9oI0eLZsTX,22/10/2014 12:42,2,1,20,50,1,2,54,1,2,17.5,17.7,17.5,2,2,2,.,.,0.989015565,2.8,4,2.8,0.989015565,2.8,5.1,1,1
36,R_1Cgz7baR5SCkCNf,21/10/2014 12:29,1,0,15,35,3,1,32,1,3,27.75,20.05,27.75,0,1,0,.,.,0.163096262,19.7,19.7,19.7,0.163096262,19.7,32.7,0,0
37,R_1GKyiv5oXgHhyAt,20/10/2014 15:27,3,1,20,10,3,3,20,0,3,27.9,21.45,27.9,0,1,0,9,9,0.676028938,7.55,16.77777778,15.1,0.676028938,7.55,15.1,1,0
38,R_1He0ragypVLrAah,23/10/2014 15:24,1,0,17,25,4,4,20,0,3,19.75,17.45,19.75,2,2,2,.,.,0.873404921,7.6,7.6,7.6,0.873404921,7.6,11.9,0,1
39,R_1IlaNPOTBgXIFaB,22/10/2014 13:24,3,1,20,20,3,3,.,.,.,19.4,18.3,19.4,2,2,2,11,10,0.784133546,8,16,16,0.736953773,9.45,16,1,1
40,R_1LDD6sUm1QFavMF,23/10/2014 14:27,3,1,17.5,15,3,2,27,1,6,17.3,17.7,17.3,2,2,2,7,7,0.939570504,4.9,14,9.8,0.939570504,4.9,9.8,1,1
41,R_1QR8NVwAEsgXWrH,21/10/2014 12:20,1,1,20,30,3,3,21,0,3,20,20,22.85,2,2,1,.,.,1,0,0,0,0.391762737,20.95,0,0,1
42,R_1RqlU3tZKmqCi9v,22/10/2014 14:17,1,0,17,20,3,3,21,0,5,18.6,20.05,18.6,2,1,2,.,.,0.517137896,21.15,21.15,21.15,0.517137896,21.15,30.9,0,1
43,R_1SuFaz7mq42qzTn,21/10/2014 13:26,2,1,17.5,0,2,5,23,1,3,18.6,15.75,18.6,2,2,2,.,.,0.936008832,5.75,7.1875,5.75,0.936008832,5.75,9.6,1,1
44,R_1TgBgTDNhBNfLZb,20/10/2014 12:42,2,1,20,50,3,3,24,0,5,21.6,21.15,21.6,1,1,1,.,.,0.98239063,2.55,2.55,2.55,0.98239063,2.55,3.6,1,1
45,R_1U0hrDOqJueuaDX,20/10/2014 12:38,2,1,17.5,10,4,2,20,1,3,16.2,17,16.2,2,2,2,.,.,0.982030796,3.8,4.75,3.8,0.982030796,3.8,6.3,1,1
46,R_1XGq8vmqcrgNiRf,21/10/2014 15:34,2,0,15,20,3,2,20,0,5,21.35,17.05,21.35,1,2,1,.,.,0.743457656,15.3,15.3,15.3,0.743457656,15.3,23.3,1,1
47,R_1ZaULOC4OQNw2G1,22/10/2014 13:31,4,.,30,30,3,4,23,0,5,16.85,16.05,16.85,2,2,2,.,.,0.968206451,4.9,5.157894737,4.9,0.968206451,4.9,7.6,1,1
48,R_1ZKfZD6bI40rMGN,21/10/2014 13:25,3,1,17,10,3,3,32,0,6,17.75,16.75,17.75,2,2,2,7,7,0.956787087,3.3,9.428571429,6.6,0.956787087,3.3,6.6,1,1
49,R_238wxsK3ujJKfoV,23/10/2014 14:26,4,.,17,20,3,2,19,0,3,20.95,20.25,20.95,1,1,1,.,.,0.887680635,9.8,10.88888889,9.8,0.887680635,9.8,15,1,1
50,R_25dHKOw7TOlvdfn,20/10/2014 14:26,1,0,16,16,3,2,22,0,5,17.15,19.25,17.15,2,2,2,.,.,0.758120573,11.9,12.52631579,11.9,0.758120573,11.9,19.8,0,1
51,R_2aRrf6nwsyNZNHL,23/10/2014 14:22,3,1,17,14,3,4,22,0,3,19.85,18.2,19.85,2,2,2,9,9,0.779006651,7.65,17,15.3,0.779006651,7.65,15.3,1,1
52,R_2biYsjOymCh0SQ5,22/10/2014 12:25,3,0,20,10,3,3,20,0,3,26.05,18.25,26.05,0,2,0,.,.,0.766642296,20.4,20.4,20.4,0.766642296,20.4,29.2,1,0
53,R_2cbkBd4Z8uKQWGN,20/10/2014 12:44,1,0,17.5,25,4,2,18,1,3,17.6,17.2,17.6,2,2,2,.,.,0.833375561,12.9,12.9,12.9,0.833375561,12.9,19.1,0,1
54,R_2f9hRj0ORqiphI1,21/10/2014 13:21,4,.,10,15,4,3,18,0,3,20,18.05,20,2,2,2,.,.,0.923436675,8.15,8.15,8.15,0.923436675,8.15,12.6,1,1
55,R_2h13waqeJlrCMmh,21/10/2014 14:28,3,0,10,15,4,3,19,0,3,19.35,16.75,19.35,2,2,2,.,.,0.838079921,9.6,10.10526316,9.6,0.838079921,9.6,16.1,1,1
56,R_2h38DzjzPrZt1qJ,22/10/2014 13:37,3,1,17.5,15,3,3,21,0,3,16.65,14.95,16.65,2,3,2,6,6,0.931070444,4.7,15.66666667,9.4,0.931070444,4.7,9.4,1,1
57,R_2lSUOhfpMd3LZnD,20/10/2014 13:43,4,.,5,10,4,3,28,0,5,14.85,17,14.85,3,2,3,.,.,0.973692411,5.65,5.65,5.65,0.973692411,5.65,8.1,1,1
58,R_2mzsZWj3VJXIG4R,22/10/2014 12:33,1,0,20,15,2,3,20,0,3,21.3,21.2,21.3,1,1,1,.,.,0.619975571,18.8,18.8,18.8,0.619975571,18.8,26.3,0,1
59,R_2oCbiTZdIMzr2Xr,20/10/2014 15:25,2,1,19,15,3,3,18,0,3,16.8,16,16.8,2,2,2,.,.,0.976569855,6.6,6.947368421,6.6,0.976569855,6.6,9.2,1,1
60,R_2oDZQjygDV62Jvv,22/10/2014 12:40,2,1,10,8,4,3,.,.,.,18.6,17.9,18.6,2,2,2,.,.,0.977421608,4.1,4.823529412,4.1,0.977421608,4.1,6.7,1,1
61,R_2oFE9WwPLc2BmKh,20/10/2014 13:27,4,.,5,5,3,4,27,1,6,24.4,20.1,24.4,1,1,1,.,.,0.558463808,21.7,21.7,21.7,0.558463808,21.7,32.2,1,1
62,R_2oueZIai1vxjR2t,20/10/2014 13:29,3,0,17,15,2,2,18,0,3,23.5,19.25,23.5,1,2,1,.,.,0.713522285,14.45,15.21052632,14.45,0.713522285,14.45,23.2,1,1
63,R_2rVKVb93du4lyFT,20/10/2014 14:31,3,1,17.5,5,4,4,21,0,3,21.85,16.75,21.85,1,2,1,5,5,0.81261171,6.6,26.4,13.2,0.81261171,6.6,13.2,1,1
64,R_2smhOWWDl5iH3KJ,21/10/2014 12:39,3,1,15,15,3,2,19,0,3,18.3,18,18.3,2,2,2,9,9,0.90884067,6.2,13.77777778,12.4,0.90884067,6.2,12.4,1,1
65,R_2toiktE4BqtTbx3,22/10/2014 13:35,4,.,10,10,4,4,19,0,3,20.5,17.6,20.5,1,2,1,.,.,0.813822243,8.7,9.157894737,8.7,0.813822243,8.7,14.7,1,1
66,R_3aStb8CGuxT662h,22/10/2014 12:31,1,1,20,25,2,2,18,1,3,18.15,18.15,27.95,2,2,0,.,.,1,0,0,0,0.641910169,23.9,0,0,1
67,R_3aUX3HSWCVZ0n77,21/10/2014 12:36,1,1,75,40,3,2,36,0,3,18.1,18.1,26.3,2,2,0,.,.,1,0,0,0,0.469586239,12.4,0,0,1
68,R_3aVMc27rvIkLXEx,22/10/2014 14:22,4,.,15,20,4,3,19,0,2,14.95,18.75,14.95,3,2,3,.,.,0.908534187,7.6,8.444444444,7.6,0.908534187,7.6,11.2,1,1
69,R_3C3wzDJ0u61GRF3,23/10/2014 13:22,4,.,15,12,3,2,21,1,3,16.7,18.15,16.7,2,2,2,.,.,0.876183135,6.55,6.55,6.55,0.876183135,6.55,10.3,1,1
70,R_3DkFdSYURLblV89,21/10/2014 13:33,3,1,12,18,4,3,18,0,3,16.6,15.7,16.6,2,2,2,6,6,0.931887359,2.8,9.333333333,5.6,0.931887359,2.8,5.6,1,1
71,R_3dvYG5PigLVw91P,21/10/2014 12:20,4,.,10,10,4,3,27,0,5,20.05,17.45,20.05,1,2,1,.,.,0.928713033,8.2,8.2,8.2,0.928713033,8.2,11.9,1,1
72,R_3dWPTBBFWN8ngyx,20/10/2014 13:24,4,.,20,15,3,3,18,0,3,25.15,19.4,25.15,0,2,0,.,.,0.790888648,12.05,12.05,12.05,0.790888648,12.05,18.3,1,0
73,R_3DxbiGcR1EHWAxn,20/10/2014 15:25,1,0,13,15,4,3,18,0,3,21.5,17.6,21.5,1,2,1,.,.,0.717576528,19.5,19.5,19.5,0.717576528,19.5,29.5,0,1
74,R_3faTCyaC4zM58YB,21/10/2014 12:32,1,0,17.5,25,3,2,19,0,3,18.55,18.85,18.55,2,2,2,.,.,0.711373215,10.9,11.47368421,10.9,0.711373215,10.9,16.8,0,1
75,R_3JVJFNSe9wqXJzf,20/10/2014 14:22,3,1,18,10,3,4,20,0,3,19.2,17.45,19.2,2,2,2,11,10,0.918247992,5.55,11.1,11.1,0.915457701,5.95,11.1,1,1
76,R_3JX6E4QRxmcjqnz,20/10/2014 13:26,3,1,13,17,3,2,25,1,7,21.25,20.1,21.25,1,1,1,10,10,0.924029421,5.25,10.5,10.5,0.924029421,5.25,10.5,1,1
77,R_3l9jpNKX5mZNH1j,20/10/2014 15:24,4,.,10,15,3,2,18,0,3,19,17.5,19,2,2,2,.,.,0.876081063,9.2,9.2,9.2,0.876081063,9.2,14,1,1
78,R_3lALclfVqWBKQQZ,22/10/2014 14:24,1,0,17,35,3,1,26,0,5,26,18.8,26,0,2,0,.,.,0.569887296,15,15.78947368,15,0.569887296,15,24,0,0
79,R_3ldNx88blOy7nXT,22/10/2014 13:34,1,1,17,20,4,2,44,0,6,18.6,18.6,27.05,2,2,0,.,.,1,0,0,0,0.698677487,17.15,0,0,1
80,R_3OzoEupzDQgBEW1,21/10/2014 14:44,4,.,20,15,3,4,20,1,3,19.55,17.75,19.55,2,2,2,.,.,0.767402218,12.9,12.9,12.9,0.767402218,12.9,19.1,1,1
81,R_3pHTaUQ5GprP6Op,20/10/2014 13:31,1,0,15,20,4,3,18,1,3,23.55,18.7,23.55,1,2,1,.,.,0.761154966,14.85,15.63157895,14.85,0.761154966,14.85,25.6,0,1
82,R_3pJpQcLlQOgnEcR,21/10/2014 12:24,4,.,10,12,4,4,36,0,5,22.2,16.4,22.2,1,2,1,.,.,0.619281815,12.8,14.22222222,12.8,0.619281815,12.8,21.3,1,1
83,R_3QL1nke1Etb73oh,22/10/2014 13:39,1,1,15,35,4,1,27,0,6,16.9,16.9,20.35,2,2,1,.,.,1,0,0,0,0.716228263,16.75,0,0,1
84,R_3R7aA7ByvNQijaZ,22/10/2014 14:46,2,1,5,20,4,3,21,0,3,17.15,18.25,17.15,2,2,2,.,.,0.942453694,5.7,6,5.7,0.942453694,5.7,8.1,1,1
85,R_3r7jIBLLsCz74Db,21/10/2014 14:28,2,1,5,20,4,3,49,0,6,20.1,19.95,20.1,1,2,1,.,.,0.970621391,3.85,4.529411765,3.85,0.970621391,3.85,6,1,1
86,R_3rqCB18Ts2T5MNv,21/10/2014 14:37,1,0,20,20,4,3,22,1,5,22.75,19.65,22.75,1,2,1,.,.,0.714276153,13.3,13.3,13.3,0.714276153,13.3,20.7,0,1
87,R_3UgQEmp7o2QTTQ9,23/10/2014 14:31,3,1,18,30,4,2,23,0,5,17.2,17.9,17.2,2,2,2,8,8,0.960092664,3.8,9.5,7.6,0.960092664,3.8,7.6,1,1
88,R_3UULl8C4iDUboO1,20/10/2014 13:27,2,0,17.5,10,4,3,18,0,3,25.9,19.85,25.9,0,2,0,.,.,0.789352999,19.15,20.15789474,19.15,0.789352999,19.15,26.9,1,0
89,R_3WbiVTFDsppzbGl,21/10/2014 13:44,2,1,5,10,3,2,20,1,3,19.5,18.6,19.5,2,2,2,.,.,0.937459815,5.2,5.473684211,5.2,0.937459815,5.2,7.7,1,1
90,R_3WWJDfV2flLyf09,22/10/2014 13:29,2,1,20,10,4,4,20,0,3,16.65,19,16.65,2,2,2,.,.,0.975148802,5.75,6.764705882,5.75,0.975148802,5.75,9,1,1
91,R_3yDmR5pIgdHPChn,22/10/2014 12:25,2,1,17,10,2,2,21,0,5,17.55,18.45,17.55,2,2,2,.,.,0.963432942,6,6.666666667,6,0.963432942,6,8.8,1,1
92,R_3ymDvS7lAQsGuP3,21/10/2014 13:36,4,.,50,50,3,4,22,0,3,20.55,18.35,20.55,1,2,1,.,.,0.861476599,10.6,12.47058824,10.6,0.861476599,10.6,17.5,1,1
93,R_3yn9sUWkFxZ3FnT,22/10/2014 12:26,4,.,10,10,2,1,.,.,.,27.25,18.7,27.25,0,2,0,.,.,0.66737051,12.45,12.45,12.45,0.66737051,12.45,18.6,1,0
94,R_3z01CiCPKMZh1B3,20/10/2014 14:22,1,1,15,20,3,2,21,0,3,21.6,21.6,22.2,1,1,1,.,.,1,0,0,0,0.807066233,10.3,0,0,1
95,R_40zScsajvnInWRv,22/10/2014 15:48,2,1,5,7,4,3,55,1,2,20.4,20.4,20.4,1,1,1,.,.,1,0,0,0,1,0,0,1,1
96,R_41L32xA9jv7qQuN,23/10/2014 13:25,1,1,17.5,10,3,2,30,1,6,16.2,16.2,23.8,2,2,1,.,.,1,0,0,0,0.70642647,20.6,0,0,1
