ID,ResponseID,StartDate,Condition,ModelBonus,ModelAAEEstimate,HumanAAEEstimate,ModelConfidence,HumanConfidence,Age,Gender,Education,AAE,ModelAAE,HumanAAE,Bonus,BonusFromModel,BonusFromHuman,ChangesUsed,ChangesUsedMax10,CorrelationWithModel,AvDiffFromModel,AvAdjustmentSize,AdjustmentDividedByPotential,HumModelCorrelation,HumModelAvDiff,AvgLargest10Changes,Treatment,AnyBonus
97,R_42fukrE3Ky8kcip,20/10/2014 15:32,3,0,17.5,15,2,1,18,0,2,21.9,20.75,21.9,1,1,1,.,.,0.672805637,19.45,19.45,19.45,0.672805637,19.45,27.2,1,1
98,R_4Gx4ea7bTy8HcAR,21/10/2014 14:20,1,0,25,25,2,4,19,0,3,18.95,17.9,18.95,2,2,2,.,.,0.830771875,13.85,13.85,13.85,0.830771875,13.85,20.6,0,1
99,R_4I0PPSRqWtvWj89,20/10/2014 15:33,4,.,20,25,3,3,22,0,3,22.35,19.15,22.35,1,2,1,.,.,0.739508967,9.6,10.10526316,9.6,0.739508967,9.6,14,1,1
100,R_4I7ac46Cv03TVWt,21/10/2014 12:16,2,0,17,30,4,3,19,1,3,19.55,16.65,19.55,2,2,2,.,.,0.751195692,17.3,17.3,17.3,0.751195692,17.3,23.9,1,1
101,R_4I8lmwPBxRrzJAx,20/10/2014 14:34,2,1,17.5,20,2,3,19,0,3,18.8,18.45,18.8,2,2,2,.,.,0.960897067,4.25,4.722222222,4.25,0.960897067,4.25,6.4,1,1
102,R_4IxA17hCvESdf9z,23/10/2014 14:33,1,1,4,8,4,3,19,0,3,21.45,21.45,33.2,1,1,0,.,.,1,0,0,0,0.478384866,29.05,0,0,1
103,R_4Ji96bc2fPfHvMN,20/10/2014 15:29,3,1,20,10,2,3,19,1,3,16.4,17.85,16.4,2,2,2,7,7,0.941534943,4.75,13.57142857,9.5,0.941534943,4.75,9.5,1,1
104,R_4ME641ginm8Xkyh,22/10/2014 12:38,4,.,15,15,4,3,19,0,3,20.7,17.25,20.7,1,2,1,.,.,0.811733544,13.25,14.72222222,13.25,0.811733544,13.25,19.7,1,1
105,R_4PGC24RVFtLjJFH,22/10/2014 15:57,4,.,17.5,17.5,3,3,20,1,3,17,17,17,2,2,2,.,.,1,0,0,0,1,0,0,1,1
106,R_4PJrZtjt0mz5vVP,22/10/2014 12:42,3,1,13,16,3,3,22,0,3,17.9,18.4,17.9,2,2,2,13,10,0.97125215,4,8,8,0.946728908,5.85,8,1,1
107,R_4SdqWWaSiRJqRLL,20/10/2014 13:26,1,0,15,8,4,3,20,0,3,30.4,17.8,30.4,0,2,0,.,.,0.742629598,21.6,21.6,21.6,0.742629598,21.6,31.9,0,0
108,R_4SgFDzoBg2uCIUl,20/10/2014 12:40,3,1,10,10,3,3,18,0,3,17.6,16.35,17.6,2,2,2,10,10,0.95998913,3.45,6.9,6.9,0.95998913,3.45,6.9,1,1
109,R_4TpTszTQnSElZD7,21/10/2014 15:40,4,.,8,10,3,3,19,1,3,18.4,18.75,18.4,2,2,2,.,.,0.979544755,3.65,4.055555556,3.65,0.979544755,3.65,5.7,1,1
110,R_4UwNdIERQj9ubm5,20/10/2014 13:30,2,1,8,12,4,3,19,1,3,16.8,19,16.8,2,2,2,.,.,0.976747704,5.5,5.789473684,5.5,0.976747704,5.5,7.3,1,1
111,R_4VCnXbT8iXtSmnr,20/10/2014 13:22,2,1,17.5,20,3,3,21,0,3,17.3,17.2,17.3,2,2,2,.,.,0.932461679,6.8,7.555555556,6.8,0.932461679,6.8,10,1,1
112,R_4Z571PmjbSZPRYN,23/10/2014 13:29,4,.,15,7,4,3,19,1,3,20,19,20,2,2,2,.,.,0.954876117,5.6,6.222222222,5.6,0.954876117,5.6,8.5,1,1
113,R_4Z7qjr0bPweb3Pn,21/10/2014 14:39,3,0,17,20,3,2,18,0,3,24.05,16.75,24.05,1,2,1,.,.,0.779227405,22,22,22,0.779227405,22,31.3,1,1
114,R_51PIELcCuKEyIe1,22/10/2014 15:25,3,0,15,20,4,4,26,0,6,21.7,19.05,21.7,1,2,1,.,.,0.808898837,14.95,15.73684211,14.95,0.808898837,14.95,20.8,1,1
115,R_553yc9olOfyqaQl,20/10/2014 14:28,3,1,15,10,3,4,21,1,3,18.85,18.75,18.85,2,2,2,9,9,0.915767249,7.1,15.77777778,14.2,0.915767249,7.1,14.2,1,1
116,R_56nLUzzXxYys8Yt,22/10/2014 14:32,3,1,17.5,15,4,4,19,0,3,16.75,16.1,16.75,2,2,2,10,10,0.919965452,5.05,10.1,10.1,0.919965452,5.05,10.1,1,1
117,R_56WPFWIPFmd1gWN,21/10/2014 12:30,4,.,4,4,4,4,19,1,3,16.4,18.9,16.4,2,2,2,.,.,0.970019678,3.5,3.888888889,3.5,0.970019678,3.5,5.5,1,1
118,R_5b4VKgSHAS5Bzo1,20/10/2014 15:36,3,1,7,8,3,2,20,0,3,18.9,18.6,18.9,2,2,2,10,10,0.877890041,5.3,10.6,10.6,0.877890041,5.3,10.6,1,1
119,R_5cZSNYnAeVHoCqh,22/10/2014 13:33,3,0,11,13,4,4,55,1,4,31.3,18.95,31.3,0,2,0,.,.,0.345325284,27.15,27.15,27.15,0.345325284,27.15,40.2,1,0
120,R_5dJ03aFwFlhppRz,21/10/2014 12:20,2,0,13,15,4,3,20,0,2,27.25,18.4,27.25,0,2,0,.,.,0.769666,21.05,21.05,21.05,0.769666,21.05,28.7,1,0
121,R_5hGBq2MPHHhSwqV,22/10/2014 14:27,2,1,8,10,4,3,20,0,3,16.15,16,16.15,2,2,2,.,.,0.96938333,4.05,4.05,4.05,0.96938333,4.05,5.4,1,1
122,R_5itj2lhgKeFUIVT,21/10/2014 15:37,3,1,15,15,3,4,18,0,3,20.5,17.9,20.5,1,2,1,9,9,0.87239531,8.2,18.22222222,16.4,0.87239531,8.2,16.4,1,1
123,R_5jpyG8puA5Y2l3D,22/10/2014 14:20,2,1,18,15,2,3,20,0,5,16.8,16.3,16.8,2,2,2,.,.,0.963218515,5.4,5.684210526,5.4,0.963218515,5.4,7.6,1,1
124,R_5oqu7hmACmhflrf,20/10/2014 14:31,1,0,20,25,4,4,54,0,5,23.9,15.25,23.9,1,2,1,.,.,0.649252226,21.85,21.85,21.85,0.649252226,21.85,33.4,0,1
125,R_5uqVi3tEZSkZWex,20/10/2014 15:36,2,1,15,10,3,2,27,1,6,19.7,19.05,19.7,2,2,2,.,.,0.98778939,2.45,2.45,2.45,0.98778939,2.45,3.6,1,1
126,R_5vF2BIpRhehahCd,23/10/2014 15:28,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.
127,R_6Ap9KVtJ3oZbNnT,20/10/2014 12:18,2,0,20,20,4,3,19,0,3,23.65,17.95,23.65,1,2,1,.,.,0.734384135,13.9,13.9,13.9,0.734384135,13.9,21.4,1,1
128,R_6Frj6kBoE5JYzL7,20/10/2014 14:27,4,.,20,20,4,4,22,0,6,19.9,18.5,19.9,2,2,2,.,.,0.968395165,6.2,6.2,6.2,0.968395165,6.2,8.6,1,1
129,R_6G2ZihEKE27d2qF,22/10/2014 13:20,1,0,17,12,2,3,19,0,3,31,16.75,31,0,2,0,.,.,0.618897998,30.35,30.35,30.35,0.618897998,30.35,40.4,0,0
130,R_6hdEUjUJT0biKG1,20/10/2014 12:22,3,1,10,10,4,3,21,0,3,18.5,16.3,18.5,2,2,2,7,7,0.883327065,5.7,16.28571429,11.4,0.883327065,5.7,11.4,1,1
131,R_6hEZ5JPrOexZWgl,21/10/2014 15:35,3,1,15,10,3,3,19,0,3,18.85,18.6,18.85,2,2,2,8,8,0.942538891,4.95,12.375,9.9,0.942538891,4.95,9.9,1,1
132,R_6JPS1VlaXKeKlPD,20/10/2014 15:32,1,0,17,5,2,2,19,0,3,17.45,15.75,17.45,2,2,2,.,.,0.885669397,11.3,11.3,11.3,0.885669397,11.3,17.6,0,1
133,R_6osTe8XQPkOxFOJ,22/10/2014 15:24,4,.,8,20,2,1,20,1,2,14.9,18.4,14.9,3,2,3,.,.,0.914111686,7.3,7.684210526,7.3,0.914111686,7.3,11.2,1,1
134,R_6P8zjbFJZYoaFlr,23/10/2014 14:25,1,1,6,20,3,2,33,0,5,15,15,16.25,3,3,2,.,.,1,0,0,0,0.79689347,8.35,0,0,1
135,R_6rmWr2h4iNZRjil,20/10/2014 12:36,1,1,12,30,3,2,21,1,2,17.1,17.1,18.15,2,2,2,.,.,1,0,0,0,0.74977253,11.65,0,0,1
136,R_6teANGhWJuze43X,21/10/2014 13:45,4,.,45,50,5,4,30,1,3,18.05,19.25,18.05,2,2,2,.,.,0.867717882,19.3,20.31578947,19.3,0.867717882,19.3,29.6,1,1
137,R_6tkfiPJlwOPzbnL,21/10/2014 13:40,3,0,17,20,4,3,30,1,6,23.25,18.15,23.25,1,2,1,.,.,0.589759357,16.2,16.2,16.2,0.589759357,16.2,27,1,1
138,R_6tyxSrn8CSe7TRH,20/10/2014 13:24,3,1,10,15,3,2,23,0,5,24.65,21.2,24.65,1,1,1,9,9,0.79194029,6.85,15.22222222,13.7,0.79194029,6.85,13.7,1,1
139,R_6u8sYqIFKhQyfFb,20/10/2014 12:22,1,0,25,20,2,3,21,0,2,21.55,18.5,21.55,1,2,1,.,.,0.568664601,21.05,21.05,21.05,0.568664601,21.05,29.2,0,1
140,R_6uszGKTK5KqwJyR,20/10/2014 12:35,3,1,22,13,4,3,20,1,2,17.6,18.85,17.6,2,2,2,10,10,0.895798764,6.75,13.5,13.5,0.895798764,6.75,13.5,1,1
141,R_6W0ioFhhWoJvC3r,23/10/2014 12:25,4,.,8,7,3,3,18,1,3,21.15,20.3,21.15,1,1,1,.,.,0.944391965,4.85,5.105263158,4.85,0.944391965,4.85,8,1,1
142,R_6WCxUqvAEWy2HIx,21/10/2014 13:31,1,0,20,10,3,3,19,1,3,22.35,19.7,22.35,1,2,1,.,.,0.717436779,16.35,17.21052632,16.35,0.717436779,16.35,24.5,0,1
143,R_6WjquTdyHzC9dLT,20/10/2014 15:20,4,.,15,10,3,3,19,1,3,17.8,17.05,17.8,2,2,2,.,.,0.918943432,6.55,7.277777778,6.55,0.918943432,6.55,10.2,1,1
144,R_6WssZXytwIaZ8a1,23/10/2014 12:24,3,1,20,25,4,4,21,0,3,21,18.35,21,1,2,1,8,8,0.821553695,5.55,13.875,11.1,0.821553695,5.55,11.1,1,1
145,R_6xnEVY6X4esiJUh,20/10/2014 14:30,2,1,16,12,4,4,18,1,3,20.65,18.25,20.65,1,2,1,.,.,0.944338429,6.8,6.8,6.8,0.944338429,6.8,9.2,1,1
146,R_6XxyD8UXfI67zQV,23/10/2014 12:30,1,1,20,30,3,2,18,0,2,18.7,18.7,30.75,2,2,0,.,.,1,0,0,0,0.680685539,21.05,0,0,1
147,R_6YizhsoJSTK4Cbz,20/10/2014 13:59,2,1,34,35,4,5,39,1,4,19.1,20,19.1,2,2,2,.,.,0.970840614,3.6,4,3.6,0.970840614,3.6,6.1,1,1
148,R_6zXWqjaooOsPf8N,21/10/2014 15:18,2,1,6,4,4,4,20,0,2,19.4,18.2,19.4,2,2,2,.,.,0.966985413,4.8,4.8,4.8,0.966985413,4.8,6.4,1,1
149,R_6zYGdgPGRZB0gW9,20/10/2014 13:22,3,1,15,21,4,4,23,0,5,17.15,16.45,17.15,2,2,2,8,8,0.885785049,6.1,15.25,12.2,0.885785049,6.1,12.2,1,1
150,R_720OQHpYOiTyqpL,22/10/2014 13:41,3,1,17,20,4,3,20,0,3,22.3,20.8,22.3,1,1,1,8,8,0.892175869,4,10,8,0.892175869,4,8,1,1
151,R_787Dg1J2vrQXHEx,20/10/2014 12:30,4,.,20,8,4,4,20,1,5,23.7,18.45,23.7,1,2,1,.,.,0.756847454,13.05,13.05,13.05,0.756847454,13.05,21.7,1,1
152,R_7aK8pFrs5eQb4UZ,23/10/2014 15:28,3,0,15,15,3,4,21,0,5,22.35,20.1,22.35,1,1,1,.,.,0.688784601,16.25,16.25,16.25,0.688784601,16.25,23.8,1,1
153,R_7NT0U6PoblMdgKF,21/10/2014 15:45,4,.,5,4,4,3,18,0,3,16.1,16.65,16.1,2,2,2,.,.,0.959136626,3.95,5.266666667,3.95,0.959136626,3.95,6.5,1,1
154,R_7PBuTIjuwiDEcBL,20/10/2014 15:44,4,.,20,10,3,3,18,0,3,24.5,17.65,24.5,1,2,1,.,.,0.850210417,10.45,11.61111111,10.45,0.850210417,10.45,17.2,1,1
155,R_7QjDyZMJ5pkaCBD,20/10/2014 13:41,1,1,17.5,10,3,3,21,0,3,19.65,19.65,37.65,2,2,0,.,.,1,0,0,0,0.661860489,33.4,0,0,1
156,R_7QwEPN0b2WNIcQd,20/10/2014 12:24,1,1,10,15,3,2,20,0,3,19.15,19.15,25.3,2,2,0,.,.,1,0,0,0,0.645925768,20.05,0,0,1
157,R_7UqGYRtUEUc5qhD,23/10/2014 12:24,2,1,15,20,3,3,22,0,5,18.7,20.45,18.7,2,1,2,.,.,0.957193832,4.95,4.95,4.95,0.957193832,4.95,6.7,1,1
158,R_836MW4s34qpfxXv,20/10/2014 13:22,1,1,15,20,3,4,18,1,2,17.05,17.05,21.65,2,2,1,.,.,1,0,0,0,0.837951373,20.3,0,0,1
159,R_89fQzHdQbvMwpsV,23/10/2014 12:25,3,0,17.5,10,4,4,20,1,2,29.75,17.35,29.75,0,2,0,.,.,0.580062245,18.4,18.4,18.4,0.580062245,18.4,28.4,1,0
160,R_8Ak6xHlLmD5Cgbr,22/10/2014 13:31,1,0,30,10,3,3,20,0,2,31.8,19.75,31.8,0,2,0,.,.,0.42536693,25.25,25.25,25.25,0.42536693,25.25,38.1,0,0
161,R_8bRGHUGWAZzw56J,21/10/2014 12:23,3,1,17.5,12,3,3,19,1,3,21.55,21.1,21.55,1,1,1,10,10,0.967601499,3.55,7.1,7.1,0.967601499,3.55,7.1,1,1
162,R_8dduvK9e7LEpWrX,22/10/2014 12:33,4,.,17.5,12,3,3,18,1,2,23.8,20.95,23.8,1,1,1,.,.,0.830550352,8.75,9.210526316,8.75,0.830550352,8.75,13.5,1,1
163,R_8dhEET0US90MZLf,20/10/2014 15:35,1,0,15,20,4,2,21,1,3,18.95,16.1,18.95,2,2,2,.,.,0.833686957,14.95,15.73684211,14.95,0.833686957,14.95,22.7,0,1
164,R_8dp64CaDuOl67OJ,22/10/2014 12:43,1,0,17.5,15,3,3,23,0,5,30.85,17.9,30.85,0,2,0,.,.,0.692607756,19.55,19.55,19.55,0.692607756,19.55,28.2,0,0
165,R_8es3woZ3S7kwF13,21/10/2014 13:28,1,0,12,8,2,3,28,1,4,26.5,19.55,26.5,0,2,0,.,.,0.479891219,25.25,25.25,25.25,0.479891219,25.25,33.8,0,0
166,R_8FX6KiNJrQpZZc1,21/10/2014 12:03,1,0,10,10,3,4,20,0,3,25.5,17.75,25.5,0,2,0,.,.,0.71466402,20.75,20.75,20.75,0.71466402,20.75,31.2,0,0
167,R_8GjTlYOO7l8OFvf,21/10/2014 15:18,4,.,17.5,20,3,2,22,0,5,21.05,19.25,21.05,1,2,1,.,.,0.885204097,8.9,8.9,8.9,0.885204097,8.9,13.9,1,1
168,R_8IBcIlLtLVxoNgN,20/10/2014 13:37,1,0,20,20,4,2,20,0,3,23.4,17.35,23.4,1,2,1,.,.,0.747746692,21.75,21.75,21.75,0.747746692,21.75,30.3,0,1
169,R_8IDO9lkGEEV47nD,20/10/2014 15:55,4,.,56,3,4,4,22,1,5,18.5,18,18.5,2,2,2,.,.,0.907488876,4.6,5.111111111,4.6,0.907488876,4.6,7.6,1,1
170,R_8iGRJfpFjOiVnvf,22/10/2014 13:24,2,1,17,12,3,2,26,0,5,16.9,18.85,16.9,2,2,2,.,.,0.966707274,5.75,5.75,5.75,0.966707274,5.75,7.7,1,1
171,R_8ihYQhm1iJuvCmh,23/10/2014 12:24,4,.,15,15,3,3,22,1,5,19.05,19.1,19.05,2,2,2,.,.,0.922986248,6.15,7.235294118,6.15,0.922986248,6.15,9.1,1,1
172,R_8InHqY3QJNYUzaJ,22/10/2014 12:40,4,.,5,5,3,4,56,1,2,18.8,20.55,18.8,2,1,2,.,.,0.889511367,8.05,8.473684211,8.05,0.889511367,8.05,11.1,1,1
173,R_8jskne4dvDWCXTT,20/10/2014 12:37,4,.,10,10,3,2,20,0,2,20.35,19.9,20.35,1,2,1,.,.,0.985893465,3.75,3.947368421,3.75,0.985893465,3.75,5.1,1,1
174,R_8ldQ1VBrNxXeQPX,21/10/2014 14:26,3,1,17,15,4,3,21,1,3,15.6,14.55,15.6,2,3,2,8,8,0.972769074,2.55,6.375,5.1,0.972769074,2.55,5.1,1,1
175,R_8qYxzm7kkxNseFf,23/10/2014 15:28,2,1,7,8,2,3,18,1,2,17.6,18.85,17.6,2,2,2,.,.,0.97956804,5.25,5.25,5.25,0.97956804,5.25,7.5,1,1
176,R_8tUobSO3t1hSpwx,21/10/2014 12:27,2,0,17.2,20,4,3,19,0,3,32,18.4,32,0,2,0,.,.,0.5764878,20.1,20.1,20.1,0.5764878,20.1,28.3,1,0
177,R_8wivbnKbLPgmOdD,22/10/2014 15:43,3,1,11,18,5,4,31,0,6,15.95,15.8,15.95,2,2,2,9,9,0.929928865,4.25,9.444444444,8.5,0.929928865,4.25,8.5,1,1
178,R_8wXrHWQvq9vnQKV,21/10/2014 14:20,4,.,7,10,2,2,18,1,3,19.45,18.85,19.45,2,2,2,.,.,0.973207988,4.1,4.555555556,4.1,0.973207988,4.1,5.9,1,1
179,R_9AM6UipeUmQEkQt,20/10/2014 14:25,4,.,5,2,3,3,22,1,6,19.35,17.8,19.35,2,2,2,.,.,0.924008055,5.45,6.055555556,5.45,0.924008055,5.45,9,1,1
180,R_9Hb1IKA7JAeRQoJ,20/10/2014 12:42,3,0,20,20,4,3,19,0,3,21.4,18.8,21.4,1,2,1,.,.,0.88644046,12.2,12.2,12.2,0.88644046,12.2,18,1,1
181,R_9MFYOOXb5lr0BbT,21/10/2014 12:36,2,1,10,5,4,3,21,1,3,14.75,16.4,14.75,3,2,3,.,.,0.976507846,5.35,5.35,5.35,0.976507846,5.35,7.9,1,1
182,R_9mHEIzX9kQvdSER,23/10/2014 13:22,1,0,17.5,15,3,3,19,0,2,21.75,17.65,21.75,1,2,1,.,.,0.825887162,9,9,9,0.825887162,9,15.1,0,1
183,R_9MpC4r1bRICdsDH,20/10/2014 15:29,4,.,18,20,4,3,18,0,2,17.75,17.6,17.75,2,2,2,.,.,0.914799993,6.75,6.75,6.75,0.914799993,6.75,9.3,1,1
184,R_9QtuYKISReTiqix,21/10/2014 14:19,2,1,12,8,4,4,19,0,3,15.75,17.05,15.75,2,2,2,.,.,0.975902102,6.1,6.1,6.1,0.975902102,6.1,8.1,1,1
185,R_9QXVSNG7RhOZPHT,20/10/2014 13:31,4,.,1,2,4,2,20,0,5,17.25,16.95,17.25,2,2,2,.,.,0.971076775,3.7,4.933333333,3.7,0.971076775,3.7,6.1,1,1
186,R_9R1ldH6r8UqKZQ9,21/10/2014 13:28,4,.,15,15,3,3,19,0,2,21.4,20.95,21.4,1,1,1,.,.,0.876526832,11.05,11.05,11.05,0.876526832,11.05,15.9,1,1
187,R_9sqcIBMPI6t6evH,23/10/2014 13:18,2,1,20,15,4,3,20,0,2,18.9,18.85,18.9,2,2,2,.,.,0.939347608,6.25,6.25,6.25,0.939347608,6.25,8.5,1,1
188,R_9t26W0FnE7A8cLj,22/10/2014 14:25,2,1,10,10,3,3,19,0,3,19.55,19.55,19.55,2,2,2,.,.,0.95590918,5.4,6.352941176,5.4,0.95590918,5.4,7.9,1,1
189,R_9TgmrmaNfYqAIm1,21/10/2014 12:23,2,1,10,10,4,4,20,0,3,20.85,20.3,20.85,1,1,1,.,.,0.976466011,3.85,4.8125,3.85,0.976466011,3.85,6,1,1
190,R_9TwEOdratKiem7b,20/10/2014 12:46,3,0,15,15,3,4,20,0,3,30.85,15.9,30.85,0,2,0,.,.,0.732204749,24.05,24.05,24.05,0.732204749,24.05,32.9,1,0
191,R_9vFS5D3CaTOryjX,21/10/2014 12:20,3,1,15,10,2,3,19,0,3,15.4,15.3,15.4,2,2,2,11,10,0.955610772,3.5,7,7,0.950031792,3.85,7,1,1
192,R_9WUUwYoGeYfpATX,20/10/2014 14:24,3,1,70,30,3,3,29,0,4,19.15,17.9,19.15,2,2,2,9,9,0.915080465,6.45,14.33333333,12.9,0.915080465,6.45,12.9,1,1
193,R_9WZhak14q4FKoMB,22/10/2014 14:31,1,1,25,25,3,2,20,0,3,21.65,21.65,26.4,1,1,0,.,.,1,0,0,0,0.369776353,16.45,0,0,1
