ID,ResponseID,StartDate,Condition,ModelBonus,ModelAAEEstimate,HumanAAEEstimate,ModelConfidence,HumanConfidence,Age,Gender,Education,AAE,ModelAAE,HumanAAE,Bonus,BonusFromModel,BonusFromHuman,ChangesUsed,ChangesUsedMax10,CorrelationWithModel,AvDiffFromModel,AvAdjustmentSize,AdjustmentDividedByPotential,HumModelCorrelation,HumModelAvDiff,AvgLargest10Changes,Treatment,AnyBonus
194,R_9yNasRlayBejJCR,20/10/2014 12:35,1,0,15,20,3,2,21,0,4,28.5,18.1,28.5,0,2,0,.,.,0.746094049,22.8,22.8,22.8,0.746094049,22.8,31.4,0,0
195,R_9zO9GvruPR9TILX,22/10/2014 15:27,4,.,10,5,2,2,18,1,2,18.45,19.3,18.45,2,2,2,.,.,0.800685802,10.35,10.35,10.35,0.800685802,10.35,15.9,1,1
196,R_a03gTEgVRMA8xgx,21/10/2014 13:23,2,1,17,9,4,3,27,0,6,19.3,19.3,19.3,2,2,2,.,.,0.976814571,4.3,4.526315789,4.3,0.976814571,4.3,6.3,1,1
197,R_a3s97k6eCT6PCy9,21/10/2014 13:43,1,0,17.5,10,4,3,21,1,3,28.7,22.5,28.7,0,1,0,.,.,0.811636488,16.8,16.8,16.8,0.811636488,16.8,24.2,0,0
198,R_a432C4kXRXSkk3r,21/10/2014 15:23,4,.,20,20,3,3,20,0,3,21.35,19.3,21.35,1,2,1,.,.,0.917040738,6.25,8.928571429,6.25,0.917040738,6.25,11.6,1,1
199,R_a4z8eOPdw95nYup,21/10/2014 15:18,3,0,10,10,3,4,19,1,2,19.55,15.1,19.55,2,2,2,.,.,0.805991799,14.35,14.35,14.35,0.805991799,14.35,21.7,1,1
200,R_a8Jk8U6JIAS077n,20/10/2014 12:43,1,0,15,10,3,3,20,0,3,42.85,21,42.85,0,1,0,.,.,0.344136816,32.45,34.15789474,32.45,0.344136816,32.45,44.4,0,0
201,R_a9UdinogFe703OJ,20/10/2014 14:31,4,.,3,15,4,3,20,0,2,21.1,19.05,21.1,1,2,1,.,.,0.921542044,5.05,7.769230769,5.05,0.921542044,5.05,9.2,1,1
202,R_abB8QCVBr1sKDKl,20/10/2014 13:38,2,1,15,5,4,4,21,0,5,18.8,19.4,18.8,2,2,2,.,.,0.960189149,4.6,5.75,4.6,0.960189149,4.6,7.6,1,1
203,R_abD5UNz2ggUR1GZ,22/10/2014 15:29,1,0,17.5,15,2,2,22,0,3,22.3,18.95,22.3,1,2,1,.,.,0.828123281,12.55,13.21052632,12.55,0.828123281,12.55,19.8,0,1
204,R_abjAX55a8f05LmZ,20/10/2014 12:31,2,0,17.5,15,3,3,21,0,3,24.45,15.45,24.45,1,2,1,.,.,0.782551876,20,20,20,0.782551876,20,29.5,1,1
205,R_afNHnHWw8t1LOv3,21/10/2014 12:28,3,1,5,10,4,3,29,1,4,23.1,18.5,23.1,1,2,1,20,10,0.554568148,14.8,29.6,29.6,0.692350232,28.95,29.6,1,1
206,R_afS4uwa14GjT6yV,21/10/2014 15:44,1,0,12,15,4,3,18,0,2,24.05,17.1,24.05,1,2,1,.,.,0.748802213,16.65,17.52631579,16.65,0.748802213,16.65,26.9,0,1
207,R_agiNp7nODQuWa3j,21/10/2014 14:24,4,.,17,17,4,4,19,0,3,21.9,21.5,21.9,1,1,1,.,.,0.916788466,5.3,5.578947368,5.3,0.916788466,5.3,8.6,1,1
208,R_aW5MI8SYVT54Lch,20/10/2014 12:44,2,0,10,20,4,3,19,0,3,19.55,20.9,19.55,2,1,2,.,.,0.737127169,11.35,11.35,11.35,0.737127169,11.35,18.6,1,1
209,R_aWuIWfQSsWJFffv,21/10/2014 13:26,3,1,10,8,4,4,19,0,3,19.85,16.85,19.85,2,2,2,10,10,0.904066404,4.7,9.4,9.4,0.904066404,4.7,9.4,1,1
210,R_aXB5A7A1PeL9xYh,22/10/2014 12:39,3,1,10,15,3,4,21,1,2,24,22.2,24,1,1,1,8,8,0.914777411,5,12.5,10,0.914777411,5,10,1,1
211,R_b27PiDLUkYIbEnH,23/10/2014 15:32,2,0,25,15,4,3,20,0,3,26.5,18.1,26.5,0,2,0,.,.,0.831310826,14.4,16,14.4,0.831310826,14.4,23.5,1,0
212,R_b7mNBK9ftPp7Ms5,23/10/2014 12:24,1,0,17.5,17,3,3,24,0,6,21.55,17.7,21.55,1,2,1,.,.,0.78554397,15.45,15.45,15.45,0.78554397,15.45,23.1,0,1
213,R_b7xKLYGdVw4GlGl,20/10/2014 14:25,1,0,17,25,4,4,21,0,5,26.8,19.2,26.8,0,2,0,.,.,0.471612865,19.1,19.1,19.1,0.471612865,19.1,31.3,0,0
214,R_b8G7XxMLhvG423z,20/10/2014 12:45,4,.,8,10,4,4,21,1,3,17.25,15.15,17.25,2,2,2,.,.,0.931926443,5,5.555555556,5,0.931926443,5,8,1,1
215,R_b93bvrHAl8bDUfb,20/10/2014 15:29,1,0,17,20,4,4,19,0,3,19.9,18.9,19.9,2,2,2,.,.,0.812122202,11.8,11.8,11.8,0.812122202,11.8,16,0,1
216,R_b9mu3N6QH20Klwx,20/10/2014 12:40,4,.,50,25,3,1,54,1,4,21.2,17.95,21.2,1,2,1,.,.,0.554456084,11.15,22.3,11.15,0.554456084,11.15,22.3,1,1
217,R_bDAS68rJgVbK8TP,23/10/2014 13:22,2,1,17.5,17,3,3,26,1,5,15.9,17.7,15.9,2,2,2,.,.,0.98217766,4.8,4.8,4.8,0.98217766,4.8,6.3,1,1
218,R_bDVtxPmDmEQTqXb,22/10/2014 12:40,1,0,17.3,17.3,4,4,36,1,3,30.4,15.45,30.4,0,2,0,.,.,0.540374932,26.95,26.95,26.95,0.540374932,26.95,40.5,0,0
219,R_bEghma6fWR5bVRP,23/10/2014 15:26,4,.,17,15,2,2,21,0,3,17.2,18.65,17.2,2,2,2,.,.,0.905646608,7.85,8.263157895,7.85,0.905646608,7.85,12.3,1,1
220,R_bfJchM4ztDNs8Bv,21/10/2014 15:16,1,0,9,5,2,4,19,1,3,27.55,19.85,27.55,0,2,0,.,.,0.762113913,18.3,18.3,18.3,0.762113913,18.3,28.7,0,0
221,R_bfPqygWCRYLkIiF,23/10/2014 14:28,4,.,20,10,4,4,23,0,5,27.45,16.35,27.45,0,2,0,.,.,0.441875634,19.8,19.8,19.8,0.441875634,19.8,31.3,1,0
222,R_bIwRo2Ko2tFN05D,21/10/2014 15:35,4,.,20,15,3,3,19,0,2,18.9,16.9,18.9,2,2,2,.,.,0.868608941,12.7,12.7,12.7,0.868608941,12.7,19.4,1,1
223,R_bJFFowCIjB6NVXv,23/10/2014 14:24,2,0,17,15,3,2,.,.,.,25.3,19.2,25.3,0,2,0,.,.,0.579851186,13.7,13.7,13.7,0.579851186,13.7,22.4,1,0
224,R_bNKn4KVsxrV0UwR,21/10/2014 13:39,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.
225,R_bNkyGm8rY1Ee5fv,22/10/2014 13:26,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.
226,R_bNSexPKyJLolALr,22/10/2014 12:22,3,1,17.5,10,3,2,19,0,3,19.5,17.65,19.5,2,2,2,9,9,0.943237475,4.45,9.888888889,8.9,0.943237475,4.45,8.9,1,1
227,R_bOtL91gB8HJTBHf,23/10/2014 14:33,1,1,10,15,4,2,23,1,6,16.95,16.95,24.85,2,2,1,.,.,1,0,0,0,0.630467707,16.9,0,0,1
228,R_bP1YuZdwkMxVLlH,20/10/2014 14:29,3,1,10,25,4,3,18,1,3,20.6,17.55,20.6,1,2,1,7,7,0.876583199,5.55,15.85714286,11.1,0.876583199,5.55,11.1,1,1
229,R_bPnThkTkPYlfJit,20/10/2014 12:20,4,.,12,14,4,4,19,0,3,21.7,19.5,21.7,1,2,1,.,.,0.939201445,6.1,6.777777778,6.1,0.939201445,6.1,10.2,1,1
230,R_bqPfePhreNCGSLr,23/10/2014 12:24,1,0,15,17,4,4,.,.,.,32.9,20.8,32.9,0,1,0,.,.,0.437675245,21.4,21.4,21.4,0.437675245,21.4,33.8,0,0
231,R_br6PFx3QUrC4eG1,20/10/2014 13:25,1,0,18,15,4,2,18,0,3,18.85,17.35,18.85,2,2,2,.,.,0.667979741,15.6,16.42105263,15.6,0.667979741,15.6,24.6,0,1
232,R_bvymo8FAz5BfV9X,23/10/2014 15:26,1,0,15,20,4,3,20,1,3,24.05,22.15,24.05,1,1,1,.,.,0.726550354,14,14.73684211,14,0.726550354,14,24.1,0,1
233,R_byhAQq75wP7uSEt,20/10/2014 13:41,3,1,17,10,4,4,19,0,2,23.55,20.9,23.55,1,1,1,10,10,0.894278282,6.45,12.9,12.9,0.894278282,6.45,12.9,1,1
234,R_cDeFz9qjaKWnRCl,22/10/2014 15:23,3,1,10,6,4,4,18,0,3,17.55,16.55,17.55,2,2,2,9,9,0.901886019,5.5,12.22222222,11,0.901886019,5.5,11,1,1
235,R_cFU3kCCRyjiAy0t,22/10/2014 15:24,1,0,17.5,15,3,3,21,0,3,17.3,18,17.3,2,2,2,.,.,0.763883287,16.9,16.9,16.9,0.763883287,16.9,23.8,0,1
236,R_cI98ekYZKjlq78p,21/10/2014 15:35,2,1,4,4,3,3,18,1,3,16.55,14.75,16.55,2,3,2,.,.,0.965233125,4.7,5.222222222,4.7,0.965233125,4.7,7.1,1,1
237,R_cII7UvKJG7ToInP,23/10/2014 15:28,4,.,10,7,3,3,18,0,3,15.9,17.85,15.9,2,2,2,.,.,0.836649253,9.25,9.736842105,9.25,0.836649253,9.25,14.9,1,1
238,R_cLU2gcQ5K5nlDHn,21/10/2014 15:39,2,1,7,7,3,3,22,0,2,16.95,15.95,16.95,2,2,2,.,.,0.979056225,5.7,6.333333333,5.7,0.979056225,5.7,8.2,1,1
239,R_cMuMQvhgVbgR2gB,20/10/2014 13:32,3,1,30,25,3,3,25,0,3,18.3,18.05,18.3,2,2,2,14,10,0.970484268,3.75,7.5,7.5,0.950515417,5.45,7.5,1,1
240,R_cOc5HHi1tYPC0Bf,20/10/2014 15:23,2,0,15,15,3,2,18,0,3,38.25,16.6,38.25,0,2,0,.,.,0.752746728,30.95,30.95,30.95,0.752746728,30.95,40,1,0
241,R_cT4HHL0u05yvD8N,22/10/2014 15:35,3,0,40,20,4,4,23,0,5,22.7,17,22.7,1,2,1,.,.,0.625643267,13.7,13.7,13.7,0.625643267,13.7,22.4,1,1
242,R_ctK8DXziGG1CprT,22/10/2014 12:34,3,1,10,15,3,3,23,0,6,14.45,16.05,14.45,3,2,3,9,9,0.940198599,5.9,13.11111111,11.8,0.940198599,5.9,11.8,1,1
243,R_ctZwSCQ11V5KcaF,22/10/2014 13:21,2,1,17,10,3,4,20,0,3,17.6,16.45,17.6,2,2,2,.,.,0.938273283,5.15,6.866666667,5.15,0.938273283,5.15,8.7,1,1
244,R_cUTUq7uaQwVbbsp,22/10/2014 14:16,3,1,15,13,3,3,20,1,3,15.55,17.05,15.55,2,2,2,10,10,0.762212761,4.8,9.6,9.6,0.762212761,4.8,9.6,1,1
245,R_cvVgQKmqwZr8FEx,22/10/2014 15:29,2,1,7,10,3,1,18,0,3,17.9,18.05,17.9,2,2,2,.,.,0.992322243,3.25,3.611111111,3.25,0.992322243,3.25,4.8,1,1
246,R_cXU9l91syk9ebFb,23/10/2014 12:22,3,0,6,10,3,3,22,1,5,33.95,17.6,33.95,0,2,0,.,.,0.250099217,23.75,23.75,23.75,0.250099217,23.75,36.4,1,0
247,R_d1hfktHWMkUgwKx,22/10/2014 14:38,4,.,17,17,2,3,.,.,.,15.7,16.35,15.7,2,2,2,.,.,0.819839105,6.85,8.058823529,6.85,0.819839105,6.85,11.3,1,1
248,R_d6cIOEpaymuwgCN,23/10/2014 12:24,1,1,6,6,4,2,34,1,6,17.55,17.55,22,2,2,1,.,.,1,0,0,0,0.793293888,16.05,0,0,1
249,R_d6FZ9f9OJER0Psx,20/10/2014 15:27,2,1,17,17,3,3,21,0,3,15.5,15.85,15.5,2,2,2,.,.,0.946533747,6.95,6.95,6.95,0.946533747,6.95,9.3,1,1
250,R_dbNDBvB4y8pg7DD,20/10/2014 15:34,3,1,17.5,20,4,3,23,0,6,19.1,19.3,19.1,2,2,2,10,10,0.941536537,4.5,9,9,0.941536537,4.5,9,1,1
251,R_dcXhGM6BOTtcN81,21/10/2014 13:34,2,1,3,5,5,4,21,1,5,19.55,18.75,19.55,2,2,2,.,.,0.968068107,4.6,4.842105263,4.6,0.968068107,4.6,6.2,1,1
252,R_ddmv3MPAyyTs1mt,23/10/2014 13:21,4,.,17.5,20,3,2,21,1,3,17.25,16.75,17.25,2,2,2,.,.,0.947352066,4.3,5.375,4.3,0.947352066,4.3,7.2,1,1
253,R_dhSgbI0XUAdm88l,22/10/2014 14:30,4,.,10,15,2,2,19,0,2,21.05,18.4,21.05,1,2,1,.,.,0.88927383,8.85,9.315789474,8.85,0.88927383,8.85,13.7,1,1
254,R_dih8x5W46FPlq85,21/10/2014 12:34,3,0,17,17,4,3,21,0,3,23.2,17.25,23.2,1,2,1,.,.,0.706707302,12.75,13.42105263,12.75,0.706707302,12.75,20.8,1,1
255,R_dj08veeSLd6Xv8N,22/10/2014 15:42,1,1,15,30,4,3,30,1,5,22,22,28.55,1,1,0,.,.,1,0,0,0,0.647330589,15.05,0,0,1
256,R_dmAmKVhkRzypUSp,21/10/2014 15:20,3,1,17,8,3,3,20,0,3,16.5,18,16.5,2,2,2,7,7,0.926721017,4.9,14,9.8,0.926721017,4.9,9.8,1,1
257,R_dmw5SMLv2ypduVn,23/10/2014 14:16,2,0,10,10,3,3,21,1,3,27.4,20.05,27.4,0,1,0,.,.,0.729737234,16.15,16.15,16.15,0.729737234,16.15,24.2,1,0
258,R_dndgYZ5ieLhwtSd,21/10/2014 12:49,2,1,55,60,2,3,53,1,3,17.25,17.8,17.25,2,2,2,.,.,0.954120951,4.65,5.166666667,4.65,0.954120951,4.65,7.1,1,1
259,R_dnIZxazTAH6LgB7,23/10/2014 13:29,1,1,17,15,4,2,20,0,3,17.8,17.8,23.75,2,2,1,.,.,1,0,0,0,0.882131,11.55,0,0,1
260,R_dokRDVc7xy4QqQB,21/10/2014 15:16,4,.,20,20,4,4,20,1,3,17.95,17.75,17.95,2,2,2,.,.,0.96084255,3.3,4.4,3.3,0.96084255,3.3,5.9,1,1
261,R_dosxrU7zpBDhPH7,23/10/2014 13:23,3,1,10,5,3,4,25,0,5,18.4,16.9,18.4,2,2,2,10,10,0.907710412,6.2,12.4,12.4,0.907710412,6.2,12.4,1,1
262,R_dpaAjbEE4jpKqtn,22/10/2014 13:24,4,.,14,6,3,4,19,0,3,21.45,16.85,21.45,1,2,1,.,.,0.90401049,11,11,11,0.90401049,11,17.2,1,1
263,R_dpvRI2N0R1UkaBD,23/10/2014 13:21,1,1,15,15,3,2,20,0,3,18.6,18.6,22.25,2,2,1,.,.,1,0,0,0,0.877816807,17.15,0,0,1
264,R_e5NVFBYd2SJLQwt,23/10/2014 15:25,2,1,15,20,3,2,20,0,3,15.75,17.1,15.75,2,2,2,.,.,0.968262935,4.35,6.692307692,4.35,0.968262935,4.35,7.7,1,1
265,R_e5taQBNUr95dUwt,20/10/2014 12:34,4,.,16,13,3,3,20,1,3,17.75,17.55,17.75,2,2,2,.,.,0.973796597,4.4,4.888888889,4.4,0.973796597,4.4,6.6,1,1
266,R_e5we70ZZxB8DcDX,21/10/2014 12:22,1,0,17,15,4,3,19,0,3,24,20.9,24,1,1,1,.,.,0.713014773,14.7,15.47368421,14.7,0.713014773,14.7,22.5,0,1
267,R_e8opZFKmdQz71PL,22/10/2014 14:38,2,1,7,10,4,3,20,1,3,16.75,17.6,16.75,2,2,2,.,.,0.981123042,3.95,4.157894737,3.95,0.981123042,3.95,5.8,1,1
268,R_e9WjyJBhtWvlycd,21/10/2014 14:14,1,0,15,12,3,3,20,0,3,24.85,17.65,24.85,1,2,1,.,.,0.296434317,19.1,19.1,19.1,0.296434317,19.1,32.3,0,1
269,R_eD4xlCk1mgshZl3,23/10/2014 15:21,2,1,15,10,3,3,18,0,3,15.1,15.7,15.1,2,2,2,.,.,0.975191617,5.2,5.2,5.2,0.975191617,5.2,7.7,1,1
270,R_eg7wHCLv35MDKtv,21/10/2014 15:20,1,0,17.5,20,3,2,28,0,5,23.15,19.85,23.15,1,2,1,.,.,0.628427665,15,15.78947368,15,0.628427665,15,24,0,1
271,R_eghzYO5lTatYqZD,23/10/2014 15:24,3,1,15,15,3,4,.,.,.,17.35,17.3,17.35,2,2,2,16,10,0.770909013,6.95,13.9,13.9,0.711594798,13.3,13.9,1,1
272,R_egi8WDcDcyVNXxj,23/10/2014 13:24,3,1,17,17,5,4,20,0,3,15.05,14.7,15.05,2,3,2,3,3,0.99309152,0.75,5,1.5,0.99309152,0.75,1.5,1,1
273,R_eICuU6i7uiA6h4V,21/10/2014 14:27,4,.,10,10,3,3,18,0,3,20.5,18.8,20.5,1,2,1,.,.,0.959173233,6.3,6.631578947,6.3,0.959173233,6.3,9.9,1,1
274,R_ekPYK0rUEiGx2IZ,20/10/2014 13:38,4,.,20,17,3,3,20,0,3,21.9,19.6,21.9,1,2,1,.,.,0.912564496,8.7,10.23529412,8.7,0.912564496,8.7,13.1,1,1
275,R_eKVzdXp2Jc9yTlj,20/10/2014 13:36,2,1,10,12,4,4,21,0,5,19.15,18.95,19.15,2,2,2,.,.,0.963503573,5,5,5,0.963503573,5,7,1,1
276,R_eL03796KYJNrgH3,20/10/2014 13:23,2,1,17,9,3,5,18,0,3,19.8,17.25,19.8,2,2,2,.,.,0.941441857,5.95,7,5.95,0.941441857,5.95,8.7,1,1
277,R_em2U9q67VcrfFtz,23/10/2014 15:31,1,1,20,20,2,3,20,1,2,17.6,17.6,25.15,2,2,0,.,.,1,0,0,0,0.36884576,22.65,0,0,1
278,R_en56Pa8IZhdGVMx,20/10/2014 14:49,1,0,15,12,4,2,28,1,3,24.15,17.7,24.15,1,2,1,.,.,0.528654779,17.85,18.78947368,17.85,0.528654779,17.85,29,0,1
279,R_enbfIaTWpvkvAW1,22/10/2014 12:47,4,.,45,30,2,2,34,1,3,23.7,15.35,23.7,1,2,1,.,.,0.372991448,11.65,14.5625,11.65,0.372991448,11.65,22,1,1
280,R_encJn9SZFZqgM9n,23/10/2014 15:27,3,1,10,10,3,3,22,0,3,22,20.35,22,1,1,1,4,4,0.841700792,3.05,15.25,6.1,0.841700792,3.05,6.1,1,1
281,R_eQWwYn0S5iTFFD7,22/10/2014 12:27,2,1,45,34,4,3,21,1,5,22.9,20.35,22.9,1,1,1,.,.,0.959987332,4.75,5,4.75,0.959987332,4.75,7,1,1
282,R_erI8o0f05NS7ZFr,20/10/2014 14:27,2,1,18.7,10,4,3,24,0,5,17.9,18.4,17.9,2,2,2,.,.,0.981825222,5.1,5.666666667,5.1,0.981825222,5.1,7.8,1,1
283,R_erIifw15HuJGsZf,20/10/2014 15:31,2,0,15,20,4,4,18,1,2,26.9,17.05,26.9,0,2,0,.,.,0.796923828,22.75,22.75,22.75,0.796923828,22.75,32.5,1,0
284,R_es2GJBmPbGTQFIF,20/10/2014 15:24,1,0,15,10,3,3,18,0,2,34.85,19.4,34.85,0,2,0,.,.,0.503486307,17.65,18.57894737,17.65,0.503486307,17.65,29.3,0,0
285,R_es8UfzSmj1g1b6d,23/10/2014 12:25,2,1,10,15,4,3,18,0,3,20.9,21.35,20.9,1,1,1,.,.,0.976341449,4.75,4.75,4.75,0.976341449,4.75,6.8,1,1
286,R_esrWeuGLdImGn2t,21/10/2014 14:42,2,0,20,20,3,3,22,0,5,29.65,20.7,29.65,0,1,0,.,.,0.550558092,30.55,30.55,30.55,0.550558092,30.55,41.3,1,0
287,R_eWEYV0pES2gIbSB,23/10/2014 13:22,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.
288,R_exhwSBqcvyVyI6x,21/10/2014 14:22,1,0,45,1,4,4,21,0,3,27.55,17.5,27.55,0,2,0,.,.,0.834256509,15.75,15.75,15.75,0.834256509,15.75,23.6,0,0
289,R_exrOYm9D5NEhBJP,22/10/2014 12:31,3,0,13,8,3,4,21,1,5,21,14.8,21,1,3,1,.,.,0.787278093,18.4,18.4,18.4,0.787278093,18.4,28.3,1,1
290,R_eyQwTRSjVXID55j,21/10/2014 15:21,1,0,7,10,4,4,21,0,2,32.45,23.1,32.45,0,1,0,.,.,0.363521381,24.45,24.45,24.45,0.363521381,24.45,35.7,0,0
291,R_eyRCw4UpmKgj5iJ,20/10/2014 15:23,3,1,5,10,4,2,20,0,3,17.45,19.8,17.45,2,2,2,7,7,0.954835128,5.05,14.42857143,10.1,0.954835128,5.05,10.1,1,1
292,R_eyt1KHrFhndTZqd,22/10/2014 12:25,4,.,17,15,3,4,20,0,3,19.4,17.25,19.4,2,2,2,.,.,0.85791868,9.65,9.65,9.65,0.85791868,9.65,13.7,1,1